<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="doc\images\ui\auto_tuning_hotspots_dialog.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\Telemetry.html" shared="false" uninstallMode="0"/>
<entry name="lib\bcpkix-jdk15on-1.62.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_servlet_splitting_script_list.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\call_tree_view_filter.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\connection\Connection.html" shared="false" uninstallMode="0"/>
<entry name="lib\reflectasm-1.11.3.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\telemetries_overview.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\ReturnValue.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="doc\images\jpcontroller.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jdbc\MockConnection.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\FactorialCacheProbe.java" shared="false" uninstallMode="0"/>
<entry name="lib\objenesis-2.5.1.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\Probe.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\dmg_mounted.png" shared="false" uninstallMode="0"/>
<entry name="license.html" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\remote_attach_direct_connection.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-interlocked-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\jdbc\classes\jdbc\ServerControllerFrame$1.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\hprof_trigger_action.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.equinox.simpleconfigurator_1.3.200.v20181101-1115.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_4_plfd3t.html" shared="false" uninstallMode="2"/>
<entry name="demo\mandelbrot\classes\mandelbrot\Mandelbrot$1.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSerif-Regular.ttf" shared="false" uninstallMode="3"/>
<entry name="lib\attachProviders\attachProviderHpux.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc\main\memory.html" shared="false" uninstallMode="0"/>
<entry name="demo\mandelbrot\classes\mandelbrot\Mandelbrot$ImagePanel$1.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\help-doc.html" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-jdk7-1.3.40.jar" shared="false" uninstallMode="0"/>
<entry name="doc\main\profiling.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\mbean_browser.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\data\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_tree_map.png" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\lib\tomcat-jdbc.jar" shared="false" uninstallMode="0"/>
<entry name="doc\advancedConfig\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\accessibility.properties" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\analyses_graph_analysis_actions.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_sections.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\localedata.jar" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\request_tracking_filter_notification.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_MoveNoDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\method_statistics.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\all_objects_freeze.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\save_hprof_snapshot.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\auto_tuning_ignored_methods.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\filter_package_browser.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_time_line.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\script_probe_method_selection.png" shared="false" uninstallMode="0"/>
<entry name="lib\annotations-13.0.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\clock_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\integration_wizards_startup_mode.png" shared="false" uninstallMode="0"/>
<entry name="doc\callTree\splitting.html" shared="false" uninstallMode="0"/>
<entry name="lib\trove4j-3.0.3.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="lib\attachTools.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_connection_leak_recording_action.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-debug-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="lib\jclasslib-browser-5.3.2.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\scripts_editor_setting.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\TestMXBean.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\parameters\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\fonts\osb.ttf" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\test\OneRequestRoundDemoServer.java" shared="false" uninstallMode="0"/>
<entry name="jre\lib\resources.jar" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\package-list" shared="false" uninstallMode="0"/>
<entry name="lib\idea-laf.jar" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.contenttype_3.7.200.v20181107-1343.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\telemetry\package-summary.html" shared="false" uninstallMode="0"/>
<entry name="api\samples\simple-embedded-probe\src\main\java\FactorialCache.java" shared="false" uninstallMode="0"/>
<entry name=".install4j\user\custom.jar" shared="false" uninstallMode="2"/>
<entry name="doc\images\ui\roots_removal_mode.png" shared="false" uninstallMode="0"/>
<entry name="doc\callTree\requestTracking.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\ide_bytecode_viewer.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\ControlObjectName.html" shared="false" uninstallMode="0"/>
<entry name="doc\main\compare.html" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-mbean-sources.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_LinkDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\DemoServer.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_leak_incoming_references_tree_legend.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_left.png" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\db\test.properties" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\allocation_recording_call_tree.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\local_attach_show_services.png" shared="false" uninstallMode="0"/>
<entry name="doc\main\installing.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_class_loader_grouping.png" shared="false" uninstallMode="0"/>
<entry name="api\samples\platform\app\src\main\java\LoadFactorProbe.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_apply_filter_menu.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\recorded_objects_heapwalker_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\session_startup_all_excludes.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_folder_closed_18@2x.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\allclasses-frame.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.launching_3.12.0.v20181119-1621.jar" shared="false" uninstallMode="0"/>
<entry name="doc\main\telemetries.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\analyses_pin_action.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-environment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\samples\gradlew" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\agent\HttpUtil.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\jprofiler_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_biggest_objects_tree_map.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_start_page.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\jms\MockMessage.java" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\CacheOperationType.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\mbean\StandardTestMBean.java" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockCallableStatement.class" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\jqtree.css" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.hprof.txt" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\script.js" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\servlet\MockJspPage.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\javascript_event_16.png" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier\BezierAnim$DemoControls.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\util\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\mbean_edit_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-localization-l1-2-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\RmiHandler.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ide_idea_server.png" shared="false" uninstallMode="0"/>
<entry name="jre\THIRD_PARTY_README" shared="false" uninstallMode="3"/>
<entry name="doc\commandLine\$folder$.html" shared="false" uninstallMode="0"/>
<entry name="doc\commandLine\snapshotExecutables.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\currency.data" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\session_startup_vm_exit_mode.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_up.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ide_idea_graph_popup.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\request_tracking_exceptional_methods.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\TypeCustomizer.html" shared="false" uninstallMode="0"/>
<entry name="doc\customProbes\concepts.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\completion_method_16.png" shared="false" uninstallMode="0"/>
<entry name="lib\kryo-4.0.1.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_general_settings_snapshots.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\ThreadInfo.html" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\classes\bezier\BezierAnim$Demo$1.class" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\JdbcDemo.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\installation.log" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib\uncommons-maths.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\GuiDemoServer$1$1.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="doc\images\class_recursive_reference_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\HandlerHelper.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\suspend_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_graph_view_settings.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\ServerControlFrame$6.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\constant-values.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.launching.macosx_3.4.200.v20180823-0805.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\win32_CopyDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security\java.policy" shared="false" uninstallMode="3"/>
<entry name="doc\images\threads_16.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jjs.exe" shared="false" uninstallMode="3"/>
<entry name="doc\standalone\images\menu.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\jqtree-circle.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\tree.js" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\.eclipseproduct" shared="false" uninstallMode="0"/>
<entry name="lib\eddsa-0.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_incoming_references_show_graph.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\lib\servlet-api.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\mock\MockHelper.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\exceptional_merged_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\scripts_jdk.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_plfd3t.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\Interception.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\entities\Order.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\call_tree_find.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_plfd3t.utf8" shared="false" uninstallMode="2"/>
<entry name="doc\images\ui\compare_objects_comparison.png" shared="false" uninstallMode="0"/>
<entry name="jre\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\Payload.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\handlers\DemoHttpServer$1.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_11_plfd3t_259ij1.png" shared="false" uninstallMode="2"/>
<entry name="doc\images\ui\roots_backward_action.png" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\CustomFunction.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\mock\jdbc\MockDataSource.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\custom_telemetries_mbean_selection.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\attach.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java_crw_demo.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\roots_graph_header.png" shared="false" uninstallMode="0"/>
<entry name="uninstall.exe" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\controls\RunOncePerThreadSimulatorControl.java" shared="false" uninstallMode="0"/>
<entry name="doc\heapWalker\memoryLeaks.html" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\jquery.min.js" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\create_archive_remote_profiling.png" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\agent\mbean\RemoteControllerMBean.html" shared="false" uninstallMode="0"/>
<entry name="lib\annotations-java5-16.0.2.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\overview-frame.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\method_stop_16.png" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-embedded-probe\src\main\java\FactorialCacheConnectionPool.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\analyses_collapse_recursions_view.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\completion_package_16.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_to_string_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_events_jpa.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\roots_view_filters.png" shared="false" uninstallMode="0"/>
<entry name="lib\xz-1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.equinox.preferences_3.7.200.v20180827-1235.jar" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\test\RemoteDemoServer.java" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\com.ejt.codeeditor_1.1.0.jar" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.jdt.debug_3.12.100.v20181116-1959\META-INF\ECLIPSE_.SF" shared="false" uninstallMode="0"/>
<entry name="bin\helper\jpchromehost.exe" shared="false" uninstallMode="0"/>
<entry name="doc\images\call_annotation_class_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.core.runtime_3.15.100.v20181107-1343.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\GuiDemoServer$1.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\parameter\ExceptionValue.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\gui\GuiDemoServer.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\invalid32x32.gif" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\offline_trigger_actions.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\exceptional_16.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\hsdb.exe" shared="false" uninstallMode="3"/>
<entry name="lib\eclipse\plugins\org.eclipse.equinox.common_3.10.200.v20181021-1645.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\heap_walker_options_dialog_overhead.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\ext\nashorn.jar" shared="false" uninstallMode="3"/>
<entry name="api\samples\advanced-embedded-probe\src\test\java\FactorialServerLoadTest.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\complexity_analysis.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\server\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\package-tree.html" shared="false" uninstallMode="0"/>
<entry name="doc\main\architecture.html" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.osgi_3.13.200.v20181130-2106.jar" shared="false" uninstallMode="0"/>
<entry name="lib\eclipse\plugins\org.eclipse.team.core_3.8.400.v20181109-0825.jar" shared="false" uninstallMode="0"/>
<entry name="bin\arguments.exe" shared="false" uninstallMode="0"/>
<entry name="demo\bezier\src\bezier\BezierAnim.java" shared="false" uninstallMode="0"/>
<entry name="jre\bin\javaw.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="demo\server\classes\com\ejt\mock\jpa\MockEntityManager.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\StandardTest.class" shared="false" uninstallMode="0"/>
<entry name="doc\main\snapshots.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_overview.png" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-probe-injected-sources.jar" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="lib\api\script.jar" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\ProfilingValue.html" shared="false" uninstallMode="0"/>
<entry name="doc\main\threads.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\remote_attach_switch_user.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\Test.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\scripts_dialog.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_current_object_set.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\RmiHandlerImpl.java" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\compare_call_tree_time_selection.png" shared="false" uninstallMode="0"/>
<entry name="api\samples\advanced-injected-probe\build.gradle" shared="false" uninstallMode="0"/>
<entry name="doc\heapWalker\overhead.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\telemetry\TelemetryUnit.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\hprof_trigger_oom_save_action.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\telemetries_probe_tracker.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_5_plfd3t.txt" shared="false" uninstallMode="2"/>
<entry name="bin\jpcontroller.exe" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\RunOncePerThreadSimulatorControl.class" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\ServerWrapper$MyInitialContextFactory$1.class" shared="false" uninstallMode="0"/>
<entry name="doc\images\help_topic_18@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_control_objects.png" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\DemoServer$2.class" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\entities\Customer.class" shared="false" uninstallMode="0"/>
<entry name="doc\main\probes.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\src\com\ejt\demo\server\gui\GuiDemoServer.java" shared="false" uninstallMode="0"/>
<entry name="bin\jpcompare.exe" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\structures\Tree.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\embedded\ThreadState.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\splitting_capped_node.png" shared="false" uninstallMode="0"/>
<entry name="doc\advancedCpu\complexity.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfontj2d.properties" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\compare_call_tree_thread_selection.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\heap_walker_overview_mark.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="demo\server\src\com\ejt\demo\server\handlers\RmiHandler.java" shared="false" uninstallMode="0"/>
<entry name="api\jprofiler-probe-injected.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jsdt.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\probe_telemetries_drop_down.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\javascript_16.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_7_plfd3t_x7nby6.png" shared="false" uninstallMode="2"/>
<entry name="jre\lib\jce.jar" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\thread_history.png" shared="false" uninstallMode="0"/>
<entry name="lib\jzlib-1.1.3.jar" shared="false" uninstallMode="0"/>
<entry name="lib\kotlin-stdlib-common-1.3.40.jar" shared="false" uninstallMode="0"/>
<entry name="demo\jdbc\classes\jdbc\ServerWrapper.class" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\platform\descriptors\ClassDescriptor.html" shared="false" uninstallMode="0"/>
<entry name="doc\images\exceptional_16@2x.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\probe_time_line_context_menu.png" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\tree_data.js" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\controls\SimulatorControl.class" shared="false" uninstallMode="0"/>
<entry name="doc\main\mbean.html" shared="false" uninstallMode="0"/>
<entry name="api\javadoc\com\jprofiler\api\probe\injected\interception\package-frame.html" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\helper\MultilineLabel.class" shared="false" uninstallMode="0"/>
<entry name="jre\lib\fonts\DroidSerif-Italic.ttf" shared="false" uninstallMode="3"/>
<entry name="api\samples\build.gradle" shared="false" uninstallMode="0"/>
<entry name="demo\server\classes\com\ejt\demo\server\mbean\TestData.class" shared="false" uninstallMode="0"/>
<entry name="bin\jpenable.exe" shared="false" uninstallMode="0"/>
<entry name="doc\callTree\analyses.html" shared="false" uninstallMode="0"/>
<entry name="integrations\jdeveloper11g-jprofiler.zip" shared="false" uninstallMode="0"/>
<entry name="doc\standalone\images\keyboard_arrow_right@2x.png" shared="false" uninstallMode="0"/>
<entry name=".install4j\setup.exe" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\exceptional_call_tree_node.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prism_sw.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="doc\images\ui\conversion_wizards_menu.png" shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\JProfiler 11\JProfiler on the Web.url" shared="false" uninstallMode="2"/>
<entry name="doc\images\ui\heap_walker_graph_example.png" shared="false" uninstallMode="0"/>
<entry name="doc\images\ui\memory_leak_biggest_objects.png" shared="false" uninstallMode="0"/>
<entry name="bin\windows\winhelper.dll" shared="false" uninstallMode="0"/>
